Log file open, 04/23/15 00:53:07
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-22.53.07:155][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-22.54.06:229][346]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:229][346]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:237][347]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:237][347]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:237][347]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:238][347]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:238][347]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:246][348]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:246][348]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:246][348]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:246][348]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:246][348]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:254][349]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:254][349]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:254][349]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:254][349]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:254][349]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:262][350]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:262][350]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:262][350]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:262][350]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:262][350]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:270][351]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:271][351]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:271][351]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:271][351]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:271][351]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:279][352]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:279][352]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:279][352]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:279][352]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:279][352]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:287][353]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:287][353]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:287][353]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:287][353]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:288][353]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:296][354]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:296][354]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:296][354]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:296][354]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:296][354]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:304][355]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:304][355]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:304][355]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:304][355]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:304][355]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:312][356]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:312][356]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:312][356]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:312][356]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:312][356]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:321][357]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:321][357]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:321][357]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:321][357]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:321][357]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:329][358]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:329][358]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:329][358]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:329][358]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:329][358]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:337][359]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:337][359]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:337][359]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:337][359]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:337][359]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:346][360]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:346][360]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.22-22.54.06:346][360]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.22-22.54.06:346][360]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.22-22.54.06:346][360]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.22-22.54.06:354][361]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.22-22.54.06:354][361]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_1
