Log file open, 04/25/15 23:53:51
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-21.53.51:259][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.25-22.02.01:412][997]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:412][997]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [47/0]!
[2015.04.25-22.02.01:412][997]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [47/0]!
[2015.04.25-22.02.01:416][997]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:417][997]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:417][997]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:417][997]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:417][997]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:429][998]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:434][998]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:434][998]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:434][998]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:434][998]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:435][998]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:447][999]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:452][999]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:452][999]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:452][999]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:452][999]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:452][999]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:464][  0]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:468][  0]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:469][  0]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:469][  0]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:469][  0]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:469][  0]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:481][  1]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:486][  1]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:486][  1]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:486][  1]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:486][  1]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:486][  1]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:498][  2]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:498][  2]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [26/0]!
[2015.04.25-22.02.01:498][  2]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [26/0]!
[2015.04.25-22.02.01:503][  2]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:503][  2]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:503][  2]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:503][  2]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:503][  2]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:515][  3]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:519][  3]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:520][  3]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:520][  3]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:520][  3]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:520][  3]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:531][  4]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:536][  4]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:536][  4]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:536][  4]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:536][  4]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:536][  4]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:548][  5]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:553][  5]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:553][  5]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:553][  5]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:553][  5]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:553][  5]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:565][  6]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:569][  6]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:569][  6]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:569][  6]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:569][  6]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:569][  6]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:581][  7]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:586][  7]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:586][  7]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:586][  7]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:586][  7]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:586][  7]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:598][  8]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:603][  8]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:603][  8]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:603][  8]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:603][  8]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:603][  8]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:614][  9]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:619][  9]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:619][  9]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:619][  9]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:620][  9]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:620][  9]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:631][ 10]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:636][ 10]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:636][ 10]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:637][ 10]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:637][ 10]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:637][ 10]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:648][ 11]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:653][ 11]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:653][ 11]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:653][ 11]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:653][ 11]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:653][ 11]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:664][ 12]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:664][ 12]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [47/0]!
[2015.04.25-22.02.01:665][ 12]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [47/0]!
[2015.04.25-22.02.01:669][ 12]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:669][ 12]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:669][ 12]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:669][ 12]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:669][ 12]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:681][ 13]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:681][ 13]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [46/0]!
[2015.04.25-22.02.01:681][ 13]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [46/0]!
[2015.04.25-22.02.01:686][ 13]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:686][ 13]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:686][ 13]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:686][ 13]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:686][ 13]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:698][ 14]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:703][ 14]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:703][ 14]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:703][ 14]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:703][ 14]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:703][ 14]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:714][ 15]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:719][ 15]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:719][ 15]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:719][ 15]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:719][ 15]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:719][ 15]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:731][ 16]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:736][ 16]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:737][ 16]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:737][ 16]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:737][ 16]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:737][ 16]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:749][ 17]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:754][ 17]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:754][ 17]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:754][ 17]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:754][ 17]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:754][ 17]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:765][ 18]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:770][ 18]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:770][ 18]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:770][ 18]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:770][ 18]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:770][ 18]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:782][ 19]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:787][ 19]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:787][ 19]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:787][ 19]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:787][ 19]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:787][ 19]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:798][ 20]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:803][ 20]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:803][ 20]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:803][ 20]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:803][ 20]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:803][ 20]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:815][ 21]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:819][ 21]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:819][ 21]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:819][ 21]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:819][ 21]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:819][ 21]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:831][ 22]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:831][ 22]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [66/0]!
[2015.04.25-22.02.01:831][ 22]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [66/0]!
[2015.04.25-22.02.01:836][ 22]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:836][ 22]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:836][ 22]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:836][ 22]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:836][ 22]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:847][ 23]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:852][ 23]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:852][ 23]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:852][ 23]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:852][ 23]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:852][ 23]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:864][ 24]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:869][ 24]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:869][ 24]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:869][ 24]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:869][ 24]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:869][ 24]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:881][ 25]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:886][ 25]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:886][ 25]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:886][ 25]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:886][ 25]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:887][ 25]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:899][ 26]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:903][ 26]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:903][ 26]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:903][ 26]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:903][ 26]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:903][ 26]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:916][ 27]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:921][ 27]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:921][ 27]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:921][ 27]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:921][ 27]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:921][ 27]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:933][ 28]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:938][ 28]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:939][ 28]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:939][ 28]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:939][ 28]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:939][ 28]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:951][ 29]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:955][ 29]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:955][ 29]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:955][ 29]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:956][ 29]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:956][ 29]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:968][ 30]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:968][ 30]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [47/0]!
[2015.04.25-22.02.01:968][ 30]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [47/0]!
[2015.04.25-22.02.01:973][ 30]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:973][ 30]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:973][ 30]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:973][ 30]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:973][ 30]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:986][ 31]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.01:991][ 31]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:991][ 31]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:991][ 31]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:991][ 31]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.01:991][ 31]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:004][ 32]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:009][ 32]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:009][ 32]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:009][ 32]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:009][ 32]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:009][ 32]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:023][ 33]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:028][ 33]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:028][ 33]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:028][ 33]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:028][ 33]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:028][ 33]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
