Log file open, 04/22/15 23:00:39
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-21.00.39:150][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:350][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-21.01.16:351][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-21.01.16:355][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.22-21.01.16:357][  0]LogAIModule: Creating AISystem for world NewGameMap
[2015.04.22-21.01.16:357][  0]Cmd: MAP CHECKDEP
[2015.04.22-21.01.16:357][  0]MapCheck: New page: NewGameMap - Apr 23, 2015, 1:01:16 AM
[2015.04.22-21.01.16:523][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 165.785ms to complete.
[2015.04.22-21.01.16:523][  0]LogFileHelpers: Loading map 'NewGameMap' took 25.239
[2015.04.22-21.01.16:674][  0]LogCollectionManager: Loaded 0 collections in 0.001877 seconds
[2015.04.22-21.01.16:685][  0]LogContentBrowser: Native class hierarchy populated in 0.0115 seconds. Added 1696 classes and 261 folders.
[2015.04.22-21.01.16:726][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0025 seconds. Added 1 classes and 2 folders.
[2015.04.22-21.01.16:847][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.22-21.01.16:848][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.22-21.01.16:851][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.22-21.01.16:877][  0]LogLoad: Full Startup: 42.46 seconds (BP compile: 9.20 seconds)
[2015.04.22-21.01.17:328][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/RevoX/Interactables'
[2015.04.22-21.01.17:483][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.04.22-21.01.17:628][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:6).
[2015.04.22-21.01.20:375][  9]LogAssetRegistry: Asset discovery search completed in 30.7901 seconds
[2015.04.22-21.01.26:930][234]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/RevoX/Items'
[2015.04.22-21.01.30:622][477]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/RevoX/UI'
[2015.04.22-21.01.36:431][ 22]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/RevoX/UI/UI_Elements'
[2015.04.22-21.01.38:579][219]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/RevoX/UI/Inventory'
[2015.04.22-21.02.11:175][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:175][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:175][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:176][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:176][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:176][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:176][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:176][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:176][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:176][993]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_159.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_153.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_26:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_1.WidgetTree_136.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_130.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_0.WidgetTree_124.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_118.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_88.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_13:WidgetTree_53.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_12:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_11:WidgetTree_31.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_10:WidgetTree_3714.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_9:WidgetTree_20.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.TRASHCLASS_CombatUIWidget_57:UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:184][993]LogProperty:Warning: Illegal TEXT reference to a private object in external package (UniformGridSlot /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0.UniformGridSlot_0) from referencer (InventorySlot_C /Engine/UMG/Editor/Transient.InventorySlot_C_0).  Import failed...
[2015.04.22-21.02.11:184][993]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'UniformGridSlot'UniformGridPanel_0.UniformGridSlot_0''
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_159.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_153.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_26:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_1.WidgetTree_136.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_130.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_0.WidgetTree_124.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_118.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_88.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_13:WidgetTree_53.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_12:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_11:WidgetTree_31.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_10:WidgetTree_3714.UniformGridPanel_0
[2015.04.22-21.02.11:185][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_9:WidgetTree_20.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.TRASHCLASS_CombatUIWidget_57:UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogProperty:Warning: Illegal TEXT reference to a private object in external package (UniformGridSlot /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0.UniformGridSlot_6) from referencer (InventorySlot_C /Engine/UMG/Editor/Transient.InventorySlot_C_1).  Import failed...
[2015.04.22-21.02.11:186][993]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'UniformGridSlot'UniformGridPanel_0.UniformGridSlot_6''
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_159.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_153.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_26:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_1.WidgetTree_136.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_130.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_0.WidgetTree_124.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_118.UniformGridPanel_0
