Log file open, 04/22/15 17:26:41
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.26.41:371][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.35.58:023][ 94]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:033][ 95]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:033][ 95]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:033][ 95]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:043][ 96]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:043][ 96]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:043][ 96]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:053][ 97]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:053][ 97]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:053][ 97]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:062][ 98]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:062][ 98]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:062][ 98]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:072][ 99]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:072][ 99]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:072][ 99]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:082][100]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:082][100]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:082][100]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:092][101]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:092][101]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:092][101]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:102][102]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:102][102]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:102][102]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:111][103]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:112][103]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:112][103]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:121][104]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:122][104]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:122][104]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:131][105]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:132][105]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:132][105]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:141][106]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:141][106]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:141][106]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:151][107]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:151][107]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:151][107]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:161][108]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:161][108]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:161][108]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:171][109]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:171][109]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:171][109]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:181][110]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:181][110]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:181][110]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:190][111]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:190][111]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:190][111]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:200][112]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:200][112]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:200][112]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:210][113]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:211][113]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:211][113]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:220][114]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:220][114]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:220][114]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:229][115]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:230][115]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:230][115]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:239][116]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:239][116]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:239][116]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:249][117]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:250][117]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:250][117]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:259][118]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:259][118]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:259][118]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:269][119]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:269][119]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:269][119]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:279][120]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:279][120]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:279][120]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:289][121]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:289][121]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:289][121]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:299][122]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:299][122]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:299][122]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:308][123]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:308][123]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:309][123]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:319][124]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:319][124]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:319][124]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:328][125]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:328][125]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:328][125]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:338][126]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:338][126]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:338][126]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:348][127]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:348][127]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:348][127]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:358][128]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:358][128]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:358][128]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:368][129]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:368][129]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:368][129]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:377][130]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:377][130]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:377][130]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:387][131]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:387][131]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:388][131]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:397][132]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:397][132]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:397][132]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:407][133]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:407][133]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:407][133]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [618/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [618/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [617/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [617/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [617/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [617/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [616/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [616/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [616/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [616/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [615/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [615/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [615/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [615/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [614/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [614/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [614/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [614/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [613/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [613/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [613/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [613/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [612/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [612/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [612/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [612/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [611/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [611/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [611/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [611/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [610/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [610/599]!
[2015.04.22-15.35.58:428][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [610/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [610/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [609/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [609/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [609/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [609/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [608/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [608/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [608/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [608/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [607/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [607/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [607/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [607/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [606/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [606/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [606/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [606/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [605/599]!
[2015.04.22-15.35.58:429][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [605/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [619/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [619/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [618/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [618/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [605/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [605/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [604/599]!
[2015.04.22-15.35.58:430][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [604/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [600/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [600/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [620/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [620/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [619/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [619/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [604/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [604/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [603/599]!
[2015.04.22-15.35.58:432][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [603/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-15/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-15/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-16/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-16/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-16/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-16/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-17/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-17/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-14/599]!
[2015.04.22-15.35.58:433][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-14/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-15/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-15/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-17/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-17/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-18/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-18/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-13/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-13/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-14/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-14/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-18/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-18/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-19/599]!
[2015.04.22-15.35.58:434][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-19/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-12/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-12/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-13/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-13/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-19/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-19/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array EdgeArray out of bounds [-20/599]!
[2015.04.22-15.35.58:435][134]LogArray:Warning: Attempted to get an item from array CanMoveToArray out of bounds [-20/599]!
[2015.04.22-15.35.58:437][134]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:437][134]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:437][134]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:445][135]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:445][135]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:445][135]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:454][136]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:454][136]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:454][136]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:462][137]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:462][137]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:462][137]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:470][138]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:471][138]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:471][138]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:479][139]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:479][139]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:479][139]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:488][140]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:488][140]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:488][140]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:496][141]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:496][141]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:496][141]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:505][142]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:505][142]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:505][142]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:515][143]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:515][143]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:515][143]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:525][144]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:525][144]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:525][144]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:535][145]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:535][145]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:535][145]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:544][146]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:544][146]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:544][146]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:554][147]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:554][147]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:554][147]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:563][148]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:563][148]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:563][148]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:573][149]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:573][149]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:573][149]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:584][150]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:584][150]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:584][150]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:593][151]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:593][151]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:593][151]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:602][152]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:602][152]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:602][152]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:612][153]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:612][153]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:612][153]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:622][154]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:622][154]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:622][154]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:632][155]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:632][155]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:632][155]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:641][156]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:641][156]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:641][156]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:651][157]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:651][157]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:651][157]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:660][158]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:660][158]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:660][158]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:671][159]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:671][159]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:671][159]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:680][160]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:680][160]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:680][160]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:689][161]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:689][161]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:689][161]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:699][162]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:699][162]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:699][162]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:708][163]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:708][163]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:708][163]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:718][164]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:718][164]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:718][164]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:727][165]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:727][165]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:727][165]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:737][166]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:737][166]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:737][166]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:746][167]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:746][167]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:747][167]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:756][168]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:756][168]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:756][168]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:766][169]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:766][169]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:766][169]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:775][170]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:775][170]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:775][170]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:785][171]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:785][171]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:785][171]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:794][172]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:794][172]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:794][172]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:804][173]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:804][173]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:804][173]LogCanvas: TextSize: No font
